sample_id,bus_id,CAIFI_FIC
78,112,1
78,113,5
78,114,2
78,115,0
78,116,6
78,117,1
79,0,0
79,1,1
79,2,3
79,3,3
79,4,3
79,5,0
79,6,0
79,7,5
79,8,2
79,9,1
79,10,2
79,11,2
79,12,0
79,13,0
79,14,0
79,15,2
79,16,5
79,17,2
79,18,0
79,19,1
79,20,1
79,21,0
79,22,1
79,23,0
79,24,1
79,25,6
79,26,9
79,27,1
79,28,1
79,29,0
79,30,1
79,31,1
79,32,4
79,33,6
79,34,8
79,35,2
79,36,2
79,37,1
79,38,1
79,39,1
79,40,0
79,41,0
79,42,1
79,43,0
79,44,0
79,45,0
79,46,1
79,47,0
79,48,0
79,49,4
79,50,0
79,51,4
79,52,0
79,53,4
79,54,2
79,55,3
79,56,1
79,57,3
79,58,0
79,59,1
79,60,0
79,61,2
79,62,0
79,63,1
79,64,0
79,65,1
79,66,3
79,67,3
79,68,2
79,69,0
79,70,0
79,71,0
79,72,0
79,73,3
79,74,3
79,75,1
79,76,0
79,77,1
79,78,0
79,79,1
79,80,0
79,81,2
79,82,0
79,83,0
79,84,0
79,85,3
79,86,0
79,87,2
79,88,4
79,89,2
79,90,0
79,91,2
79,92,3
79,93,2
79,94,2
79,95,1
79,96,0
79,97,2
79,98,0
79,99,1
79,100,4
79,101,0
79,102,7
79,103,8
79,104,0
79,105,2
79,106,3
79,107,0
79,108,0
79,109,1
79,110,1
79,111,0
79,112,4
79,113,3
79,114,1
79,115,2
79,116,0
79,117,1
80,0,3
80,1,0
80,2,2
80,3,4
80,4,2
80,5,2
80,6,4
80,7,0
80,8,2
80,9,5
80,10,1
80,11,0
80,12,2
80,13,0
80,14,1
80,15,1
80,16,4
80,17,0
80,18,0
80,19,2
80,20,6
80,21,0
80,22,4
80,23,0
80,24,0
80,25,2
80,26,4
80,27,2
80,28,3
80,29,1
80,30,5
80,31,2
80,32,0
80,33,5
80,34,1
80,35,2
80,36,1
80,37,1
80,38,2
80,39,0
80,40,4
80,41,1
80,42,0
80,43,1
80,44,1
80,45,3
80,46,2
80,47,0
80,48,1
80,49,2
80,50,1
80,51,0
80,52,0
80,53,3
80,54,0
80,55,3
80,56,0
80,57,0
80,58,2
80,59,0
80,60,2
80,61,0
80,62,3
80,63,1
80,64,0
80,65,4
80,66,1
80,67,3
80,68,10
80,69,2
80,70,1
80,71,3
80,72,3
80,73,0
80,74,0
80,75,1
80,76,1
80,77,1
80,78,0
80,79,1
80,80,1
80,81,1
80,82,2
80,83,0
80,84,1
80,85,1
80,86,3
80,87,5
80,88,2
80,89,0
80,90,0
80,91,4
80,92,1
80,93,1
80,94,1
80,95,1
80,96,1
80,97,0
80,98,1
80,99,0
80,100,3
80,101,0
80,102,5
80,103,8
80,104,0
80,105,2
80,106,1
80,107,1
80,108,0
80,109,1
80,110,1
80,111,1
80,112,5
80,113,4
80,114,2
80,115,0
80,116,1
80,117,0
81,0,0
81,1,2
81,2,1
81,3,1
81,4,1
81,5,0
81,6,2
81,7,6
81,8,0
81,9,1
81,10,0
81,11,2
81,12,0
81,13,2
81,14,2
81,15,2
81,16,5
81,17,0
81,18,1
81,19,1
81,20,2
81,21,0
81,22,2
81,23,4
81,24,1
81,25,8
81,26,1
81,27,0
81,28,2
81,29,1
81,30,2
81,31,0
81,32,4
81,33,5
81,34,2
81,35,3
81,36,1
81,37,3
81,38,0
81,39,1
81,40,1
81,41,0
81,42,1
81,43,1
81,44,1
81,45,3
81,46,2
81,47,0
81,48,2
81,49,1
81,50,3
81,51,2
81,52,1
81,53,2
81,54,1
81,55,0
81,56,0
81,57,2
81,58,2
81,59,2
81,60,2
81,61,3
81,62,1
81,63,2
81,64,1
81,65,2
81,66,0
81,67,1
81,68,7
81,69,3
81,70,0
81,71,2
81,72,2
81,73,1
81,74,3
81,75,4
81,76,0
81,77,2
81,78,0
81,79,1
81,80,0
81,81,1
81,82,2
81,83,2
81,84,0
81,85,2
81,86,2
81,87,3
81,88,6
81,89,2
81,90,2
81,91,1
81,92,3
81,93,1
81,94,0
81,95,4
81,96,3
81,97,2
81,98,3
81,99,1
81,100,6
81,101,0
81,102,3
81,103,3
81,104,0
81,105,3
81,106,1
81,107,1
81,108,1
81,109,0
81,110,0
81,111,1
81,112,4
81,113,3
81,114,3
81,115,0
81,116,1
81,117,0
82,0,4
82,1,2
82,2,1
82,3,1
82,4,1
82,5,1
82,6,1
82,7,5
82,8,5
82,9,3
82,10,1
82,11,0
82,12,3
82,13,3
82,14,0
82,15,2
82,16,5
82,17,3
82,18,0
82,19,1
82,20,4
82,21,1
82,22,0
82,23,0
82,24,1
82,25,4
82,26,3
82,27,1
82,28,0
82,29,0
82,30,4
82,31,1
82,32,0
82,33,3
82,34,4
82,35,2
82,36,1
82,37,0
82,38,1
82,39,2
82,40,0
82,41,2
82,42,0
82,43,4
82,44,1
82,45,2
82,46,4
82,47,3
82,48,2
82,49,1
82,50,3
82,51,2
82,52,1
82,53,2
82,54,0
82,55,3
82,56,1
82,57,0
82,58,0
82,59,0
82,60,0
82,61,2
82,62,0
82,63,3
82,64,2
82,65,0
82,66,2
82,67,3
82,68,5
82,69,0
82,70,0
82,71,1
82,72,1
82,73,5
82,74,0
82,75,1
82,76,0
82,77,2
82,78,0
82,79,1
82,80,0
82,81,2
82,82,3
82,83,0
82,84,0
82,85,3
82,86,0
82,87,5
82,88,3
82,89,1
82,90,3
82,91,3
82,92,4
82,93,0
82,94,1
82,95,1
82,96,4
82,97,3
82,98,0
82,99,1
82,100,5
82,101,1
82,102,7
82,103,4
82,104,0
82,105,1
82,106,2
82,107,2
82,108,0
82,109,2
82,110,1
82,111,2
82,112,9
82,113,5
82,114,2
82,115,1
82,116,1
82,117,1
83,0,1
83,1,3
83,2,0
83,3,1
83,4,2
83,5,0
83,6,1
83,7,3
83,8,3
83,9,2
83,10,1
83,11,1
83,12,1
83,13,1
83,14,1
83,15,1
83,16,2
83,17,1
83,18,3
83,19,0
83,20,6
83,21,2
83,22,0
83,23,0
83,24,1
83,25,5
83,26,3
83,27,1
83,28,0
83,29,0
83,30,2
83,31,3
83,32,1
83,33,4
83,34,3
83,35,2
83,36,1
83,37,1
83,38,2
83,39,0
83,40,2
83,41,1
83,42,0
83,43,0
83,44,2
83,45,0
83,46,1
83,47,0
83,48,0
83,49,0
83,50,0
83,51,1
83,52,1
83,53,2
83,54,1
83,55,2
83,56,0
83,57,0
83,58,1
83,59,0
83,60,0
83,61,4
83,62,1
83,63,0
83,64,0
83,65,4
83,66,0
83,67,1
83,68,15
83,69,0
83,70,1
83,71,2
83,72,2
83,73,0
83,74,1
83,75,2
83,76,0
83,77,0
83,78,1
83,79,0
83,80,0
83,81,0
83,82,1
83,83,0
83,84,0
83,85,3
83,86,1
83,87,3
83,88,8
83,89,0
83,90,2
83,91,1
83,92,4
83,93,0
83,94,2
83,95,1
83,96,3
83,97,2
83,98,1
83,99,1
83,100,8
83,101,1
83,102,1
83,103,2
83,104,0
83,105,4
83,106,1
83,107,1
83,108,1
83,109,1
83,110,1
83,111,2
83,112,3
83,113,3
83,114,0
83,115,2
83,116,0
83,117,0
84,0,1
84,1,5
84,2,1
84,3,3
84,4,0
84,5,2
84,6,1
84,7,2
84,8,2
84,9,6
84,10,3
84,11,3
84,12,0
84,13,0
84,14,0
84,15,4
84,16,2
84,17,1
84,18,0
84,19,0
84,20,3
84,21,1
84,22,1
84,23,0
84,24,1
84,25,1
84,26,6
84,27,1
84,28,3
84,29,1
84,30,5
84,31,0
84,32,5
84,33,4
84,34,2
84,35,2
84,36,0
84,37,2
84,38,1
84,39,0
84,40,0
84,41,0
84,42,0
84,43,3
84,44,0
84,45,0
84,46,1
84,47,1
84,48,1
84,49,1
84,50,3
84,51,3
84,52,1
84,53,5
84,54,0
84,55,1
84,56,1
84,57,0
84,58,0
84,59,3
84,60,0
84,61,1
84,62,3
84,63,2
84,64,0
84,65,1
84,66,3
84,67,0
84,68,6
84,69,0
84,70,1
84,71,0
84,72,1
84,73,1
84,74,0
84,75,1
84,76,1
84,77,0
84,78,3
84,79,0
84,80,0
84,81,1
84,82,0
84,83,1
84,84,1
84,85,2
84,86,2
84,87,1
84,88,2
84,89,1
84,90,1
84,91,3
84,92,1
84,93,1
84,94,0
84,95,3
84,96,3
84,97,2
84,98,2
84,99,2
84,100,2
84,101,1
84,102,3
84,103,5
84,104,3
84,105,5
84,106,0
84,107,2
84,108,4
84,109,1
84,110,1
84,111,1
84,112,6
84,113,5
84,114,1
84,115,1
84,116,2
84,117,0
85,0,0
85,1,1
85,2,2
85,3,2
85,4,1
85,5,1
85,6,5
85,7,10
85,8,0
85,9,1
85,10,3
85,11,0
85,12,0
85,13,1
85,14,2
85,15,1
85,16,4
85,17,3
85,18,3
85,19,0
85,20,3
85,21,0
85,22,1
85,23,2
85,24,0
85,25,3
85,26,4
85,27,0
85,28,0
85,29,0
85,30,4
85,31,0
85,32,3
85,33,3
85,34,8
85,35,3
85,36,1
85,37,2
85,38,2
85,39,0
85,40,0
85,41,3
85,42,2
85,43,1
85,44,0
85,45,0
85,46,3
85,47,0
85,48,1
85,49,2
85,50,3
85,51,1
85,52,1
85,53,1
85,54,1
85,55,2
85,56,0
85,57,2
85,58,0
85,59,0
85,60,0
85,61,1
85,62,2
85,63,0
85,64,0
85,65,0
85,66,1
85,67,3
85,68,3
85,69,1
85,70,0
85,71,2
85,72,3
85,73,0
85,74,2
85,75,1
85,76,0
85,77,1
85,78,0
85,79,3
85,80,0
85,81,0
85,82,1
85,83,1
85,84,1
85,85,5
85,86,0
85,87,6
85,88,4
85,89,2
85,90,2
85,91,4
85,92,10
85,93,1
85,94,1
85,95,0
85,96,2
85,97,1
85,98,1
85,99,0
85,100,3
85,101,2
85,102,4
85,103,4
85,104,3
85,105,5
85,106,0
85,107,3
85,108,2
85,109,0
85,110,2
85,111,0
85,112,0
85,113,2
85,114,0
85,115,2
85,116,0
85,117,0
86,0,2
86,1,3
86,2,1
86,3,1
86,4,0
86,5,1
86,6,1
86,7,4
86,8,0
86,9,0
86,10,1
86,11,1
86,12,1
86,13,1
86,14,0
86,15,0
86,16,1
86,17,2
86,18,0
86,19,2
86,20,1
86,21,0
86,22,0
86,23,1
86,24,0
86,25,3
86,26,3
86,27,2
86,28,1
86,29,1
86,30,2
86,31,0
86,32,3
86,33,5
86,34,2
86,35,3
86,36,2
86,37,1
86,38,1
86,39,1
86,40,2
86,41,0
86,42,0
86,43,0
86,44,3
86,45,3
86,46,0
86,47,0
86,48,0
86,49,0
86,50,1
86,51,1
86,52,2
86,53,0
86,54,0
86,55,2
86,56,1
86,57,1
86,58,2
86,59,1
86,60,0
86,61,1
86,62,2
86,63,1
86,64,0
86,65,1
86,66,1
86,67,5
86,68,8
86,69,2
86,70,1
86,71,1
86,72,4
86,73,1
86,74,3
86,75,0
86,76,4
86,77,1
86,78,1
86,79,1
86,80,2
86,81,1
86,82,5
86,83,0
86,84,1
86,85,0
86,86,0
86,87,2
86,88,3
86,89,1
86,90,1
86,91,0
86,92,4
86,93,1
86,94,0
86,95,0
86,96,0
86,97,0
86,98,3
86,99,1
86,100,4
86,101,2
86,102,2
86,103,4
86,104,4
86,105,7
86,106,1
86,107,0
86,108,3
86,109,2
86,110,2
86,111,2
86,112,3
86,113,4
86,114,0
86,115,1
86,116,1
86,117,0
87,0,0
87,1,3
87,2,0
87,3,2
87,4,2
87,5,0
87,6,0
87,7,4
87,8,3
87,9,0
87,10,0
87,11,1
87,12,3
87,13,0
87,14,0
87,15,0
87,16,3
87,17,1
87,18,0
87,19,1
87,20,3
87,21,0
87,22,2
87,23,1
87,24,0
87,25,7
87,26,1
87,27,0
87,28,0
87,29,1
87,30,4
87,31,0
87,32,7
87,33,5
87,34,3
87,35,0
87,36,0
87,37,1
87,38,0
87,39,2
87,40,0
87,41,0
87,42,3
87,43,3
87,44,1
87,45,0
87,46,0
87,47,4
87,48,1
87,49,1
87,50,0
87,51,0
87,52,2
87,53,0
87,54,2
87,55,0
87,56,6
87,57,2
87,58,4
87,59,0
87,60,1
87,61,0
87,62,2
87,63,1
87,64,0
87,65,0
87,66,1
87,67,0
87,68,5
87,69,2
87,70,2
87,71,2
87,72,1
87,73,2
87,74,3
87,75,0
87,76,1
87,77,0
87,78,1
87,79,0
87,80,2
87,81,0
87,82,1
87,83,0
87,84,1
87,85,0
87,86,2
87,87,4
87,88,4
87,89,2
87,90,0
87,91,14
87,92,6
87,93,0
87,94,2
87,95,1
87,96,2
87,97,0
87,98,2
87,99,0
87,100,3
87,101,2
87,102,5
87,103,3
87,104,0
87,105,2
87,106,0
87,107,1
87,108,1
87,109,0
87,110,0
87,111,2
87,112,4
87,113,3
87,114,0
87,115,1
87,116,2
87,117,0
88,0,2
88,1,1
88,2,2
88,3,0
88,4,2
88,5,0
88,6,0
88,7,10
88,8,2
88,9,0
88,10,1
88,11,0
88,12,5
88,13,1
88,14,1
88,15,2
88,16,3
88,17,4
88,18,3
88,19,1
88,20,8
88,21,0
88,22,5
88,23,0
88,24,1
88,25,4
88,26,1
88,27,0
88,28,1
88,29,0
88,30,5
88,31,0
88,32,2
88,33,5
88,34,2
88,35,0
88,36,2
88,37,2
88,38,0
88,39,1
88,40,1
88,41,0
88,42,2
88,43,1
88,44,0
88,45,0
88,46,1
88,47,0
88,48,1
88,49,0
88,50,0
88,51,0
88,52,3
88,53,0
88,54,3
88,55,0
88,56,0
88,57,2
88,58,1
88,59,3
88,60,0
88,61,3
88,62,0
88,63,1
88,64,0
88,65,2
88,66,0
88,67,0
88,68,5
88,69,0
88,70,0
88,71,1
88,72,0
88,73,0
88,74,1
88,75,1
88,76,0
88,77,0
88,78,0
88,79,1
88,80,1
88,81,0
88,82,0
88,83,0
88,84,2
88,85,4
88,86,4
88,87,5
88,88,2
88,89,3
88,90,0
88,91,3
88,92,8
88,93,1
88,94,1
88,95,2
88,96,2
88,97,5
88,98,2
88,99,0
88,100,5
88,101,1
88,102,3
88,103,1
88,104,3
88,105,4
88,106,0
88,107,1
88,108,1
88,109,5
88,110,0
88,111,3
88,112,2
88,113,3
88,114,1
88,115,0
88,116,1
88,117,0
89,0,1
89,1,3
89,2,0
89,3,1
89,4,1
89,5,1
89,6,2
89,7,11
89,8,1
89,9,1
89,10,4
89,11,0
89,12,1
89,13,0
89,14,1
89,15,0
89,16,8
89,17,5
89,18,2
89,19,0
89,20,5
89,21,1
89,22,2
89,23,0
89,24,2
89,25,3
89,26,1
89,27,2
89,28,2
89,29,3
89,30,11
89,31,0
89,32,3
89,33,0
89,34,7
89,35,2
89,36,2
89,37,0
89,38,1
89,39,0
89,40,0
89,41,0
89,42,1
89,43,1
89,44,1
89,45,0
89,46,0
89,47,2
89,48,1
89,49,4
89,50,0
89,51,1
89,52,3
89,53,0
89,54,2
89,55,0
89,56,0
89,57,1
89,58,3
89,59,0
89,60,0
89,61,6
89,62,1
89,63,1
89,64,2
89,65,3
89,66,1
89,67,1
89,68,11
89,69,0
89,70,0
89,71,2
89,72,1
89,73,0
89,74,3
89,75,0
89,76,2
89,77,1
89,78,0
89,79,0
89,80,0
89,81,0
89,82,0
89,83,2
89,84,1
89,85,4
89,86,3
89,87,6
89,88,3
89,89,0
89,90,1
89,91,4
89,92,5
89,93,0
89,94,2
89,95,1
89,96,1
89,97,5
89,98,0
89,99,1
89,100,8
89,101,4
89,102,4
89,103,1
89,104,3
89,105,3
89,106,2
89,107,0
89,108,2
89,109,2
89,110,1
89,111,3
89,112,2
89,113,8
89,114,2
89,115,2
89,116,1
89,117,1
90,0,0
90,1,2
90,2,1
90,3,2
90,4,1
90,5,2
90,6,0
90,7,4
90,8,1
90,9,1
90,10,0
90,11,1
90,12,1
90,13,2
90,14,0
90,15,1
90,16,4
90,17,1
90,18,0
90,19,0
90,20,4
90,21,2
90,22,2
90,23,2
90,24,1
90,25,2
90,26,2
90,27,2
90,28,1
90,29,1
90,30,2
90,31,0
90,32,2
90,33,3
90,34,3
90,35,3
90,36,0
90,37,2
90,38,0
90,39,2
90,40,3
90,41,2
90,42,1
90,43,1
90,44,0
90,45,0
90,46,3
90,47,0
90,48,1
90,49,1
90,50,0
90,51,4
90,52,0
90,53,0
90,54,2
90,55,2
90,56,2
90,57,1
90,58,2
90,59,6
90,60,1
90,61,0
90,62,0
90,63,0
90,64,1
90,65,1
90,66,1
90,67,3
90,68,3
90,69,0
90,70,1
90,71,2
90,72,1
90,73,1
90,74,1
90,75,1
90,76,1
90,77,0
90,78,3
90,79,0
90,80,1
90,81,1
90,82,0
90,83,1
90,84,2
90,85,1
90,86,2
90,87,10
90,88,7
90,89,2
90,90,1
90,91,4
90,92,5
90,93,1
90,94,2
90,95,2
90,96,0
90,97,3
90,98,0
90,99,1
90,100,3
90,101,1
90,102,3
90,103,8
90,104,1
90,105,5
90,106,0
90,107,1
90,108,1
90,109,1
90,110,3
90,111,2
90,112,8
90,113,4
90,114,1
90,115,2
90,116,1
90,117,1
91,0,4
91,1,3
91,2,1
91,3,0
91,4,2
91,5,1
91,6,4
91,7,4
91,8,1
91,9,0
91,10,3
91,11,0
91,12,0
91,13,5
91,14,3
91,15,2
91,16,3
91,17,2
91,18,2
91,19,1
91,20,6
91,21,0
91,22,2
91,23,0
91,24,0
91,25,6
91,26,7
91,27,3
91,28,3
91,29,0
91,30,9
91,31,2
91,32,5
91,33,7
91,34,3
91,35,0
91,36,3
91,37,0
91,38,0
91,39,0
91,40,1
91,41,2
91,42,2
91,43,1
91,44,1
91,45,1
91,46,0
91,47,0
91,48,2
91,49,1
91,50,0
91,51,1
91,52,0
91,53,2
91,54,1
91,55,1
91,56,2
91,57,3
91,58,0
91,59,2
91,60,1
91,61,1
91,62,2
91,63,2
91,64,1
91,65,0
91,66,1
91,67,1
91,68,13
91,69,0
91,70,0
91,71,2
91,72,2
91,73,1
91,74,0
91,75,1
91,76,1
91,77,1
91,78,0
91,79,0
91,80,0
91,81,1
91,82,0
91,83,2
91,84,0
91,85,2
91,86,1
91,87,5
91,88,7
91,89,1
91,90,1
91,91,6
91,92,1
91,93,2
91,94,0
91,95,2
91,96,3
91,97,1
91,98,2
91,99,0
91,100,7
91,101,3
91,102,3
91,103,7
91,104,1
91,105,3
91,106,0
91,107,0
91,108,0
91,109,1
91,110,2
91,111,1
91,112,5
91,113,3
91,114,0
91,115,2
91,116,1
91,117,1
92,0,0
92,1,2
92,2,1
92,3,1
92,4,1
92,5,4
92,6,0
92,7,5
92,8,3
92,9,1
92,10,1
92,11,0
92,12,3
92,13,1
92,14,1
92,15,1
92,16,5
92,17,2
92,18,1
92,19,1
92,20,5
92,21,2
92,22,3
92,23,0
92,24,0
92,25,6
92,26,3
92,27,0
92,28,0
92,29,0
92,30,4
92,31,3
92,32,3
92,33,2
92,34,2
92,35,2
92,36,0
92,37,5
92,38,0
92,39,1
92,40,3
92,41,2
92,42,4
92,43,3
92,44,1
92,45,2
92,46,0
92,47,5
92,48,0
92,49,0
92,50,2
92,51,2
92,52,0
92,53,0
92,54,2
92,55,3
92,56,1
92,57,3
92,58,0
92,59,0
92,60,4
92,61,2
92,62,0
92,63,0
92,64,3
92,65,0
92,66,1
92,67,4
92,68,1
92,69,0
92,70,2
92,71,0
92,72,0
92,73,0
92,74,1
92,75,1
92,76,2
92,77,1
92,78,0
92,79,0
92,80,2
92,81,0
92,82,2
92,83,1
92,84,0
92,85,4
92,86,0
92,87,4
92,88,4
92,89,1
92,90,2
92,91,6
92,92,2
92,93,0
92,94,1
92,95,0
92,96,3
92,97,3
92,98,0
92,99,0
92,100,7
92,101,3
92,102,1
92,103,11
92,104,1
92,105,2
92,106,0
92,107,4
92,108,0
92,109,2
92,110,1
92,111,4
92,112,4
92,113,5
92,114,0
92,115,4
92,116,1
92,117,2
93,0,0
93,1,4
93,2,0
93,3,4
93,4,1
93,5,2
93,6,1
93,7,7
93,8,0
93,9,1
93,10,2
93,11,0
93,12,0
93,13,0
93,14,0
93,15,0
93,16,9
93,17,4
93,18,0
93,19,3
93,20,4
93,21,0
93,22,1
93,23,1
93,24,0
93,25,5
93,26,2
93,27,1
93,28,1
93,29,3
93,30,7
93,31,0
93,32,10
93,33,3
93,34,1
93,35,0
93,36,1
93,37,1
93,38,0
93,39,1
93,40,3
93,41,0
93,42,0
93,43,2
93,44,0
93,45,1
93,46,1
93,47,2
93,48,0
93,49,0
93,50,0
93,51,0
93,52,0
93,53,0
93,54,0
93,55,1
93,56,2
93,57,2
93,58,1
93,59,0
93,60,1
93,61,0
93,62,1
93,63,0
93,64,1
93,65,4
93,66,1
93,67,3
93,68,5
93,69,4
93,70,2
93,71,0
93,72,0
93,73,0
93,74,5
93,75,1
93,76,1
93,77,3
93,78,1
93,79,2
93,80,1
93,81,1
93,82,1
93,83,0
93,84,2
93,85,5
93,86,3
93,87,3
93,88,3
93,89,1
93,90,1
93,91,5
93,92,3
93,93,0
93,94,0
93,95,1
93,96,2
93,97,2
93,98,3
93,99,1
93,100,5
93,101,0
93,102,1
93,103,6
93,104,0
93,105,1
93,106,4
93,107,1
93,108,4
93,109,0
93,110,3
93,111,2
93,112,0
93,113,1
93,114,3
93,115,1
93,116,1
93,117,3
94,0,2
94,1,0
94,2,1
94,3,1
94,4,0
94,5,2
94,6,2
94,7,1
94,8,2
94,9,0
94,10,1
94,11,1
94,12,3
94,13,1
94,14,1
94,15,0
94,16,5
94,17,1
94,18,1
94,19,1
94,20,3
94,21,0
94,22,0
94,23,5
94,24,1
94,25,0
94,26,0
94,27,1
94,28,2
94,29,0
94,30,5
94,31,1
94,32,11
94,33,5
94,34,5
94,35,4
94,36,1
94,37,3
94,38,1
94,39,3
94,40,3
94,41,0
94,42,0
94,43,1
94,44,0
94,45,2
94,46,2
94,47,0
94,48,0
94,49,1
94,50,0
94,51,3
94,52,1
94,53,1
94,54,2
94,55,2
94,56,0
94,57,2
94,58,0
94,59,0
94,60,1
94,61,2
94,62,0
94,63,3
94,64,1
94,65,1
94,66,1
94,67,1
94,68,10
94,69,2
94,70,0
94,71,0
94,72,2
94,73,0
94,74,1
94,75,0
94,76,1
94,77,0
94,78,2
94,79,4
94,80,1
94,81,1
94,82,1
94,83,2
94,84,1
94,85,1
94,86,0
94,87,2
94,88,6
94,89,2
94,90,3
94,91,5
94,92,5
94,93,0
94,94,0
94,95,1
94,96,1
94,97,0
94,98,0
94,99,1
94,100,2
94,101,1
94,102,2
94,103,1
94,104,0
94,105,3
94,106,5
94,107,1
94,108,0
94,109,1
94,110,0
94,111,0
94,112,5
94,113,5
94,114,0
94,115,1
94,116,1
94,117,1
95,0,3
95,1,2
95,2,1
95,3,1
95,4,2
95,5,0
95,6,0
95,7,3
95,8,0
95,9,1
95,10,2
95,11,3
95,12,2
95,13,1
95,14,3
95,15,0
95,16,7
95,17,1
95,18,1
95,19,1
95,20,5
95,21,0
95,22,2
95,23,2
95,24,1
95,25,6
95,26,7
95,27,0
95,28,1
95,29,1
95,30,7
95,31,0
95,32,5
95,33,3
95,34,13
95,35,1
95,36,1
95,37,2
95,38,1
95,39,0
95,40,4
95,41,0
95,42,2
95,43,1
95,44,1
95,45,3
95,46,0
95,47,1
95,48,1
95,49,0
95,50,2
95,51,2
95,52,3
95,53,1
95,54,0
95,55,1
95,56,1
95,57,1
95,58,0
95,59,1
95,60,0
95,61,1
95,62,0
95,63,0
95,64,2
95,65,1
95,66,1
95,67,0
95,68,10
95,69,1
95,70,2
95,71,0
95,72,2
95,73,0
95,74,2
95,75,0
95,76,1
95,77,1
95,78,4
95,79,0
95,80,1
95,81,0
95,82,0
95,83,1
95,84,0
95,85,6
95,86,2
95,87,8
95,88,2
95,89,2
95,90,0
95,91,5
95,92,11
95,93,0
95,94,0
95,95,0
95,96,1
95,97,1
95,98,0
95,99,0
95,100,2
95,101,0
95,102,3
95,103,1
95,104,0
95,105,6
95,106,4
95,107,2
95,108,2
95,109,0
95,110,3
95,111,2
95,112,3
95,113,3
95,114,0
95,115,0
95,116,0
95,117,0
96,0,4
96,1,2
96,2,1
96,3,0
96,4,1
96,5,2
96,6,2
96,7,5
96,8,1
96,9,3
96,10,2
96,11,0
96,12,0
96,13,1
96,14,2
96,15,1
96,16,5
96,17,2
96,18,0
96,19,1
96,20,3
96,21,0
96,22,3
96,23,1
96,24,0
96,25,12
96,26,4
96,27,2
96,28,1
96,29,0
96,30,3
96,31,0
96,32,2
96,33,4
96,34,6
96,35,2
96,36,1
96,37,1
96,38,2
96,39,0
96,40,3
96,41,1
96,42,0
96,43,1
96,44,0
96,45,0
96,46,1
96,47,2
96,48,2
96,49,0
96,50,2
96,51,4
96,52,2
96,53,0
96,54,0
96,55,5
96,56,0
96,57,0
96,58,5
96,59,1
96,60,1
96,61,0
96,62,0
96,63,0
96,64,1
96,65,0
96,66,0
96,67,2
96,68,2
96,69,1
96,70,0
96,71,0
96,72,1
96,73,0
96,74,2
96,75,1
96,76,0
96,77,0
96,78,1
96,79,0
96,80,4
96,81,0
96,82,1
96,83,1
96,84,0
96,85,3
96,86,4
96,87,2
96,88,3
96,89,0
96,90,1
96,91,2
96,92,2
96,93,2
96,94,2
96,95,2
96,96,4
96,97,1
96,98,1
96,99,0
96,100,2
96,101,2
96,102,2
96,103,1
96,104,0
96,105,1
96,106,1
96,107,3
96,108,1
96,109,0
96,110,1
96,111,0
96,112,3
96,113,3
96,114,0
96,115,1
96,116,2
96,117,0
97,0,1
97,1,1
97,2,2
97,3,0
97,4,0
97,5,2
97,6,1
97,7,8
97,8,1
97,9,2
97,10,0
97,11,1
97,12,1
97,13,1
97,14,2
97,15,0
97,16,2
97,17,0
97,18,4
97,19,3
97,20,4
97,21,1
97,22,2
97,23,3
97,24,1
97,25,6
97,26,2
97,27,0
97,28,0
97,29,0
97,30,4
97,31,1
97,32,2
97,33,2
97,34,1
97,35,1
97,36,1
97,37,2
97,38,1
97,39,1
97,40,0
97,41,0
97,42,0
97,43,2
97,44,0
97,45,0
97,46,0
97,47,1
97,48,0
97,49,0
97,50,1
97,51,0
97,52,0
97,53,0
97,54,1
97,55,1
97,56,6
97,57,1
97,58,0
97,59,0
97,60,0
97,61,0
97,62,2
97,63,1
97,64,1
97,65,2
97,66,1
97,67,0
97,68,8
97,69,1
97,70,1
97,71,5
97,72,1
97,73,1
97,74,0
97,75,1
97,76,4
97,77,1
97,78,1
97,79,1
97,80,0
97,81,1
97,82,1
97,83,0
97,84,0
97,85,0
97,86,3
97,87,5
97,88,3
97,89,1
97,90,0
97,91,7
97,92,5
97,93,4
97,94,0
97,95,2
97,96,0
97,97,2
97,98,5
97,99,2
97,100,4
97,101,1
97,102,4
97,103,5
97,104,0
97,105,4
97,106,1
97,107,2
97,108,1
97,109,3
97,110,0
97,111,1
97,112,1
97,113,2
97,114,0
97,115,0
97,116,1
97,117,0
98,0,1
98,1,1
98,2,1
98,3,1
98,4,1
98,5,0
98,6,4
98,7,3
98,8,0
98,9,0
98,10,0
98,11,0
98,12,1
98,13,1
98,14,0
98,15,1
98,16,6
98,17,0
98,18,0
98,19,2
98,20,3
98,21,2
98,22,3
98,23,1
98,24,1
98,25,5
98,26,3
98,27,0
98,28,1
98,29,1
98,30,4
98,31,2
98,32,1
98,33,2
98,34,8
98,35,3
98,36,0
98,37,2
98,38,0
98,39,2
98,40,1
98,41,1
98,42,0
98,43,1
98,44,0
98,45,0
98,46,0
98,47,3
98,48,1
98,49,0
98,50,0
98,51,3
98,52,5
98,53,2
98,54,2
98,55,2
98,56,2
98,57,0
98,58,4
98,59,1
98,60,1
98,61,0
98,62,1
98,63,0
98,64,0
98,65,0
98,66,1
98,67,0
98,68,6
98,69,1
98,70,0
98,71,2
98,72,0
98,73,1
98,74,2
98,75,1
98,76,0
98,77,1
98,78,2
98,79,3
98,80,0
98,81,1
